left,right,left 2,left 3,left href 2,venuetime,localtime,right 2,right href,f-i,right 3,center,center href,right 4,f-i 2,left 4,left href 3,right 5,left 5,left 6,left 7,left href 4,left 8
Group stage,1,Fri,2024-06-14,https://fbref.com/en/matches/2024-06-14,21:00,(14:00),Germany,https://fbref.com/en/squads/c1e40422/Germany-Men-Stats,de,2.1,5–1,https://fbref.com/en/matches/bd775264/Germany-Scotland-June-14-2024-UEFA-Euro-2024,0.0,sct,Scotland,https://fbref.com/en/squads/602d3994/Scotland-Men-Stats,"65,052",Allianz Arena (Neutral Site),Clément Turpin,Match Report,https://fbref.com/en/matches/bd775264/Germany-Scotland-June-14-2024-UEFA-Euro-2024,
Group stage,1.3,Sat,2024-06-15,https://fbref.com/en/matches/2024-06-15,15:00,(08:00),Hungary,https://fbref.com/en/squads/b4ac5e97/Hungary-Men-Stats,hu,2.3,1–3,https://fbref.com/en/matches/c15ec4e7/Hungary-Switzerland-June-15-2024-UEFA-Euro-2024,1,ch,Switzerland,https://fbref.com/en/squads/81021a70/Switzerland-Men-Stats,"41,676",RheinEnergieSTADION (Neutral Site),Slavko Vinčič,Match Report,https://fbref.com/en/matches/c15ec4e7/Hungary-Switzerland-June-15-2024-UEFA-Euro-2024,
Group stage,2.0,Olympiastadion Berlin (Neutral Site),Croatia,https://fbref.com/en/squads/7b08e376/Croatia-Men-Stats,18:00,(11:00),Spain,https://fbref.com/en/squads/b561dd30/Spain-Men-Stats,es,2.1,3–0,https://fbref.com/en/matches/b996c4de/Spain-Croatia-June-15-2024-UEFA-Euro-2024,1,hr,Match Report,https://fbref.com/en/matches/b996c4de/Spain-Croatia-June-15-2024-UEFA-Euro-2024,"68,844",Michael Oliver,,Sat,https://fbref.com/en/matches/2024-06-15,2024-06-15
Group stage,1.5,Signal Iduna Park (Neutral Site),Albania,https://fbref.com/en/squads/b44b9eb7/Albania-Men-Stats,21:00,(14:00),Italy,https://fbref.com/en/squads/998c5958/Italy-Men-Stats,it,0.5,2–1,https://fbref.com/en/matches/4891e62c/Italy-Albania-June-15-2024-UEFA-Euro-2024,1,al,Match Report,https://fbref.com/en/matches/4891e62c/Italy-Albania-June-15-2024-UEFA-Euro-2024,"60,512",Felix Zwayer,,Sat,https://fbref.com/en/matches/2024-06-15,2024-06-15
Group stage,1.3,Sun,2024-06-16,https://fbref.com/en/matches/2024-06-16,15:00,(08:00),Poland,https://fbref.com/en/squads/8912dcf0/Poland-Men-Stats,pl,1.4,1–2,https://fbref.com/en/matches/923de563/Poland-Netherlands-June-16-2024-UEFA-Euro-2024,1,nl,Netherlands,https://fbref.com/en/squads/5bb5024a/Netherlands-Men-Stats,"48,117",Volksparkstadion (Neutral Site),Artur Soares Dias,Match Report,https://fbref.com/en/matches/923de563/Poland-Netherlands-June-16-2024-UEFA-Euro-2024,
Group stage,1.1,MHPArena (Neutral Site),Denmark,https://fbref.com/en/squads/29a4e4af/Denmark-Men-Stats,18:00,(11:00),Slovenia,https://fbref.com/en/squads/6b9f868f/Slovenia-Men-Stats,si,1.7,1–1,https://fbref.com/en/matches/e58cc259/Slovenia-Denmark-June-16-2024-UEFA-Euro-2024,1,dk,Match Report,https://fbref.com/en/matches/e58cc259/Slovenia-Denmark-June-16-2024-UEFA-Euro-2024,"54,000",Sandro Schärer,,Sun,https://fbref.com/en/matches/2024-06-16,2024-06-16
Group stage,0.2,Veltins-Arena (Neutral Site),England,https://fbref.com/en/squads/1862c019/England-Men-Stats,21:00,(14:00),Serbia,https://fbref.com/en/squads/1d6f5c9b/Serbia-Men-Stats,rs,0.5,0–1,https://fbref.com/en/matches/94c752b7/Serbia-England-June-16-2024-UEFA-Euro-2024,1,eng,Match Report,https://fbref.com/en/matches/94c752b7/Serbia-England-June-16-2024-UEFA-Euro-2024,"48,953",Daniele Orsato,,Sun,https://fbref.com/en/matches/2024-06-16,2024-06-16
Group stage,1.1,Mon,2024-06-17,https://fbref.com/en/matches/2024-06-17,15:00,(08:00),Romania,https://fbref.com/en/squads/7def9493/Romania-Men-Stats,ro,0.7,3–0,https://fbref.com/en/matches/67c17ad9/Romania-Ukraine-June-17-2024-UEFA-Euro-2024,1,ua,Ukraine,https://fbref.com/en/squads/afa29a3e/Ukraine-Men-Stats,"61,591",Allianz Arena (Neutral Site),Glenn Nyberg,Match Report,https://fbref.com/en/matches/67c17ad9/Romania-Ukraine-June-17-2024-UEFA-Euro-2024,
Group stage,1.6,Deutsche Bank Park (Neutral Site),Slovakia,https://fbref.com/en/squads/66cff10b/Slovakia-Men-Stats,18:00,(11:00),Belgium,https://fbref.com/en/squads/361422b9/Belgium-Men-Stats,be,0.6,0–1,https://fbref.com/en/matches/5bda83ea/Belgium-Slovakia-June-17-2024-UEFA-Euro-2024,1,sk,Match Report,https://fbref.com/en/matches/5bda83ea/Belgium-Slovakia-June-17-2024-UEFA-Euro-2024,"45,181",Halil Umut Meler,,Mon,https://fbref.com/en/matches/2024-06-17,2024-06-17
Group stage,0.8,Merkur Spielarena (Neutral Site),France,https://fbref.com/en/squads/b1b36dcd/France-Men-Stats,21:00,(14:00),Austria,https://fbref.com/en/squads/d5121f10/Austria-Men-Stats,at,2.0,0–1,https://fbref.com/en/matches/3d8961eb/Austria-France-June-17-2024-UEFA-Euro-2024,1,fr,Match Report,https://fbref.com/en/matches/3d8961eb/Austria-France-June-17-2024-UEFA-Euro-2024,"46,425",Jesús Gil,,Mon,https://fbref.com/en/matches/2024-06-17,2024-06-17
Group stage,3.0,Tue,2024-06-18,https://fbref.com/en/matches/2024-06-18,18:00,(11:00),Türkiye,https://fbref.com/en/squads/ac6bcf92/Turkiye-Men-Stats,tr,1.4,3–1,https://fbref.com/en/matches/36e9e40e/Turkiye-Georgia-June-18-2024-UEFA-Euro-2024,1,ge,Georgia,https://fbref.com/en/squads/7158b127/Georgia-Men-Stats,"59,127",Signal Iduna Park (Neutral Site),Facundo Tello,Match Report,https://fbref.com/en/matches/36e9e40e/Turkiye-Georgia-June-18-2024-UEFA-Euro-2024,
Group stage,1.9,Red Bull Arena (Neutral Site),Czechia,https://fbref.com/en/squads/2740937c/Czechia-Men-Stats,21:00,(14:00),Portugal,https://fbref.com/en/squads/4a1b4ea8/Portugal-Men-Stats,pt,0.4,2–1,https://fbref.com/en/matches/5e8192b8/Portugal-Czechia-June-18-2024-UEFA-Euro-2024,1,cz,Match Report,https://fbref.com/en/matches/5e8192b8/Portugal-Czechia-June-18-2024-UEFA-Euro-2024,"38,421",Marco Guida,,Tue,https://fbref.com/en/matches/2024-06-18,2024-06-18
Group stage,2,Wed,2024-06-19,https://fbref.com/en/matches/2024-06-19,15:00,(08:00),Croatia,https://fbref.com/en/squads/7b08e376/Croatia-Men-Stats,hr,2.6,2–2,https://fbref.com/en/matches/30406358/Croatia-Albania-June-19-2024-UEFA-Euro-2024,"46,784",al,Albania,https://fbref.com/en/squads/b44b9eb7/Albania-Men-Stats,1.5,Volksparkstadion (Neutral Site),François Letexier,Match Report,https://fbref.com/en/matches/30406358/Croatia-Albania-June-19-2024-UEFA-Euro-2024,
Group stage,1.4,MHPArena (Neutral Site),Hungary,https://fbref.com/en/squads/b4ac5e97/Hungary-Men-Stats,18:00,(11:00),Germany,https://fbref.com/en/squads/c1e40422/Germany-Men-Stats,de,1.2,2–0,https://fbref.com/en/matches/248233a8/Germany-Hungary-June-19-2024-UEFA-Euro-2024,2,hu,Match Report,https://fbref.com/en/matches/248233a8/Germany-Hungary-June-19-2024-UEFA-Euro-2024,"54,000",Danny Makkelie,,Wed,https://fbref.com/en/matches/2024-06-19,2024-06-19
Group stage,0.7,RheinEnergieSTADION (Neutral Site),Switzerland,https://fbref.com/en/squads/81021a70/Switzerland-Men-Stats,21:00,(14:00),Scotland,https://fbref.com/en/squads/602d3994/Scotland-Men-Stats,sct,1.1,1–1,https://fbref.com/en/matches/5ef87a15/Scotland-Switzerland-June-19-2024-UEFA-Euro-2024,2,ch,Match Report,https://fbref.com/en/matches/5ef87a15/Scotland-Switzerland-June-19-2024-UEFA-Euro-2024,"42,711",Ivan Kružliak,,Wed,https://fbref.com/en/matches/2024-06-19,2024-06-19
